gx,gy,gz,std,skewness,f25,f75,label
1.0962731423249639,-6.450236307290468,6.015521883179097,1.8762158628358023,0.8313430155387558,3.639271434917814,4.378498445135495,brushing
-2.7699332800308785,9.139870695597034,2.6832179978495216,0.5491337263277982,0.267318209952736,2.562929061784897,12.155606407322654,brushing
2.560083053911127,-4.757282336260827,7.793366438425202,0.968334918392697,0.2882378441844694,9.708867819297268,24.557724484104853,brushing
-2.713838909329676,-3.053445643263153,8.16195319815217,1.409217206087701,0.5144841285646984,2.848113511770397,3.3434376007739437,brushing
-1.4025327217241794,-6.988732179904453,5.279037159697242,0.9705227953719332,0.5792677676729,3.0331753554502368,5.931542917324908,brushing
1.8782001295976982,-7.829915834715343,2.2515806159917706,1.3948751935414876,0.22565620899295474,3.81160741415983,4.356122759039805,brushing
-5.3481954826055915,-7.092874122144993,2.3657887363407117,1.1084833993396896,0.021283171048806095,3.1207801950487624,3.2648162040510127,brushing
3.7862669346356905,-7.7804250710708,1.7332840436942236,3.9170278679265143,1.0763422210023452,4.093344857389801,5.144338807260156,brushing
2.651471000280191,-5.934939759036146,5.738438137933795,1.7382096300235133,1.4010617680697788,3.4019933554817277,8.590033222591362,brushing
-1.6865742727643853,6.171736468026756,6.5448326756199435,1.5376588691471074,0.5541154793283397,3.6698523023457863,6.060816681146829,brushing
-1.916115531471316,6.570583045077264,7.008311925602604,0.8004467025170957,0.6102923697815092,2.82047958522359,7.009721322099805,brushing
-2.4115048835617863,7.682396366878876,4.984853700516352,1.5964672452486428,1.1678277198588192,2.599655765920826,9.781755593803787,brushing
-2.601561979141864,8.054307347968951,3.9955616934139724,1.5324860889285872,0.9330853912268965,3.7438735177865614,8.651383399209486,brushing
3.9234933043209637,-4.224402627231333,6.1464453130246754,0.6525798869233803,0.6850982843825382,0.2140468227424749,1.5696767001114826,drinking
1.4782657601359797,-2.820908113782933,6.754461830725392,0.7746173799834144,0.38165846201298415,0.13278008298755187,1.3278008298755186,drinking
1.2612572305135665,-3.148005816368924,7.065378223770413,1.0466940930597877,1.2985225595547536,0.5941644562334217,1.442970822281167,drinking
4.329562066552582,4.701871315047424,6.209225631681412,0.6609410240524816,0.9011830240668038,0.6624496837262794,5.667625071880391,drinking
4.174538152610442,-5.333895582329317,4.767006487488416,0.7626466554074071,1.1324988173738564,0.5251282051282051,5.645128205128205,drinking
-1.3466817662294086,4.071193389746978,6.152222466891063,0.7176719875216041,0.7493356954522095,0.7798085291557877,1.949521322889469,drinking
-1.8725053386412172,3.3856344414858563,6.078484616804197,1.0288076079980595,0.9983282763566194,0.700218818380744,1.960612691466083,drinking
2.2357306734859184,-4.485227075143234,6.726080669033049,0.4738990872432007,0.7241855908485191,0.3153819077789511,1.667018655403027,drinking
4.295810835768684,3.2382641476636937,5.48953252142927,0.831563249921,1.1744773270194038,0.5770964833183048,2.0775473399458972,drinking
-3.7161788515317817,2.4182646817637043,6.859679555920016,0.470102697099917,1.1545015654952067,0.893542757417103,8.656195462478186,drinking
5.236447835868691,-5.6137571640492006,3.686960472512495,0.5330968479848847,0.7106727110104434,0.46524307133121307,7.734666060881418,drinking
4.989122232432073,-5.591100661700915,3.5570864625951613,0.6220817847039316,1.0870131379101067,0.6544524925436728,1.8542820622070728,drinking
5.87782423263931,-3.203461405653598,5.259829402816534,0.4562463177898726,0.7869080039392493,0.3470178156467854,3.5693261037955075,drinking
4.123045488295964,-3.140144925179802,6.487558872466926,0.6346883934806705,0.867364534617765,0.17273954116059378,1.0364372469635628,drinking
4.597531324524403,-5.420560384672151,4.987710998733813,0.7793875376708023,0.677384171285539,0.4951644100580271,1.4854932301740813,drinking
2.722579121038233,4.118965425268436,4.22021291999116,1.5384728674287573,1.221105495707975,0.8905755850727388,6.314990512333966,shoe
1.9758974231974147,3.619627533773326,7.360467563986676,0.7576701312246547,-0.05902062640464919,0.723535457348407,5.459403905447071,shoe
3.240804141105551,6.145401456266944,3.3090431064844013,1.1969968882164508,4.424388713699825,1.7403127124405167,7.4398368456832085,shoe
3.844457096679401,5.241294446076991,4.339461504554804,2.7545224422179215,3.5332639468945493,1.0731707317073171,5.853658536585366,shoe
4.137351227232393,-5.044295633559294,3.932037946775714,1.7852274310651952,1.1292178304226883,1.0690964312832194,5.63705391040243,shoe
-4.683667657643562,-4.865830073540918,3.652818025348146,1.615893738925719,3.239752067735565,1.1968831168831169,10.04051948051948,shoe
-3.500548430280261,-3.72467072591441,5.717493630435722,1.7282394946242488,0.8377797324120727,0.9175627240143369,10.460215053763442,shoe
2.371157266496499,6.079567187837204,4.4732357471888795,1.2931153984962123,0.8351078407573175,1.2649783817171094,10.119827053736875,shoe
3.6853694461222197,7.07604030899323,4.739941295525108,1.339466560952051,0.7340997109952314,1.125769569041337,4.728232189973615,shoe
3.3025507771972293,-7.1962387953676625,3.3991980334059284,1.4383960653006629,0.9486900134296713,1.787432117920869,13.107835531419704,shoe
3.4184393540242133,3.4388286033291253,6.1565681259258715,0.8086554176002821,0.365455848617727,1.0854027861901878,10.621441550575408,shoe
4.09692943201377,5.742698795180723,2.5058932874354567,1.96453455141374,2.6357623064115256,1.3165714285714285,10.459428571428571,shoe
8.20524281761241,-0.15252123226961242,4.957276425858314,0.3997186243248876,-0.16606214308920617,4.982270226207459,18.91175871204402,writing
7.706698017139784,-0.32126797789448397,5.676859002963421,0.81522124814046,1.5156494267622764,7.901234567901234,19.254700854700854,writing
6.714371942135122,0.7386670945929927,6.847097182433381,0.506811849987199,2.2245315380492205,6.2963523535644015,22.143786892689572,writing
6.588014689913812,0.43358583648557103,6.908611038180162,0.5221103789714429,4.885511826749404,7.74818401937046,30.786117836965296,writing
7.227945025484525,0.7004461116232742,5.799099299572962,0.6626027449741666,-0.39101721365121456,5.876517150395778,15.985927880386983,writing
8.964943775848411,-0.042425616042115935,1.9151936484997543,0.6319139368713103,0.8443573102176928,4.195939653566772,10.799776494691748,writing
5.160765887534665,0.6128673300552306,8.142917899839203,0.7747726093514745,2.08088178538917,3.6518375241779495,15.44294003868472,writing
8.41492388256533,-0.16133055068307237,4.500756693084773,0.6204387156368859,0.35945731009992055,4.325611052072263,16.023804463336877,writing
7.706698017139784,-0.32126797789448397,5.676859002963421,0.81522124814046,1.5156494267622764,7.901234567901234,19.254700854700854,writing
6.747950332316258,0.727661065071303,6.825221006443524,0.5094996193541546,2.2131542915369513,6.306962509563887,22.133129303749044,writing
6.588014689913812,0.43358583648557103,6.908611038180162,0.5221103789714429,4.885511826749404,7.74818401937046,30.786117836965296,writing
7.1955806418953125,0.6959940602747122,5.820409790422194,0.6687168135927026,-0.3023881343775191,5.759103641456583,15.753501400560225,writing
8.964943775848411,-0.042425616042115935,1.9151936484997543,0.6319139368713103,0.8443573102176928,4.195939653566772,10.799776494691748,writing
5.171889357881639,0.613240659562481,8.135115104077226,0.7874105586300114,2.046850412904228,3.6489122280570143,15.42785696424106,writing
8.41492388256533,-0.16133055068307237,4.500756693084773,0.6204387156368859,0.35945731009992055,4.325611052072263,16.023804463336877,writing
-0.009310207864424668,4.350795710313783,7.965258837547994,2.157408530855162,1.0166613192414617,3.432087912087912,4.163516483516483,brushing
0.3688212402104114,3.8667371724419195,8.310902819539777,2.1046602523859,1.0754160956644006,3.5249569707401034,4.993689041881813,brushing
-3.973781960204647,5.518875077252426,6.240810943403439,3.150447177438587,0.7515040019348493,4.399788471708091,5.956636700158646,brushing
-4.840120422780962,4.3241596725635985,6.188914716302619,2.671748395707018,1.7018731910803255,3.330387825233186,7.351988217967599,brushing
6.442087411228492,5.966469985513903,3.0186199342825857,0.9899416079360301,0.7859550578506701,2.1020527859237537,10.360117302052785,brushing
-3.2854096285887975,9.126655505396275,1.2395487657827342,0.5218628011276341,1.4809437690638108,2.6468155500413566,10.904880066170389,brushing
-1.9207411258542615,8.891031292147956,3.5420707219120384,1.9231579554327538,0.8801940587438193,4.082551594746716,4.562851782363977,brushing
2.3832559390549726,8.582331954212123,3.7404456961134094,1.5057076268145713,3.090957036783235,3.1936966513460274,7.227839789888378,brushing
0.5599187795959959,8.194209674518971,5.184424264221063,3.1238292455312853,0.20516460817584709,3.7412935323383083,4.298507462686567,brushing
-2.9537280684630938,5.711756943522633,6.890395021433758,1.5635985737473375,0.9014810752428333,4.230719377835386,9.539857420609202,brushing
0.5092490471736308,5.616991721230228,7.147105222744978,1.5462023631704545,0.33850379056737895,4.375434530706837,5.5619930475086905,brushing
2.3369595091240294,6.816950560864147,6.079844044613468,1.7075462421204217,0.13405175634315694,4.549602122015915,5.636074270557029,brushing
-3.3113220090029065,5.087142052181401,6.78370233429778,2.2856102852434232,1.6327238629070897,4.1702574881765635,8.407777193904362,brushing
-2.3372522906825925,6.272100491777125,6.821538312143219,2.873769443098207,1.5524377545926225,4.642487046632124,9.358664363845712,brushing
-6.309156781666267,3.9049178038619385,4.282368365929914,0.5296796263027445,1.3805809718458408,0.7417900837089504,4.285898261429491,drinking
4.219718292881381,2.0833368491474653,7.3600535207362725,0.48411339448432295,2.229789809146684,0.576288144072036,7.043521760880441,drinking
-4.474328385753079,3.1266048878226256,4.339478263162058,0.5291863192783782,1.434530493922249,0.6301969365426696,5.741794310722101,drinking
-4.9897216723258655,3.6371055495103373,5.5576189414895705,0.4836228837862459,0.18636869919780988,0.9749727965179543,6.685527747551687,drinking
3.9868769261121284,2.5282360384508107,7.705768301891927,0.4355812467331442,1.631247957889685,0.5059288537549407,8.383963862224732,drinking
-6.191385412058602,4.268234926748029,2.894135939004398,0.44781315074714834,0.6903714726757771,0.7602591792656588,1.7969762419006479,drinking
-5.519588174963652,4.698682475458428,3.829493840657297,0.356303518409024,0.6324461208687234,0.6585594013096352,6.226379794200187,drinking
-5.3271174026129335,5.366169392209034,3.163435379234058,0.5453745779689603,1.069038180134823,0.794044665012407,9.687344913151366,drinking
-5.508280530553451,3.3302553683982654,5.278923572659679,0.5409506744159029,1.2282435298437675,0.6192121630960609,1.5922598479612993,drinking
6.066652711231025,3.1424152207284743,5.2267370640864605,0.47458613758823576,1.2272723131030692,0.4942084942084942,1.6473616473616473,drinking
-5.008531234765653,4.008078557002578,5.841681175569329,0.45933814997087674,0.959078253874077,0.8138728323699422,9.914450867052023,drinking
5.860856510152761,4.109439627669557,5.2759749277483765,0.5253782528195194,1.0096916396632991,0.4785046728971963,1.9937694704049844,drinking
-2.6393936401343074,3.7304322677125366,7.664576338139444,0.5491738883410546,0.8197024113301123,0.8243559718969555,5.17096018735363,drinking
-3.6395931779064314,4.0299421060866845,7.222356438741981,0.4278596425204891,0.18354924597808248,0.531948051948052,3.9896103896103896,drinking
-2.168424476723092,-8.392973764215741,2.437012848903402,2.6619825294311066,5.502037367201604,1.8608515057113189,8.24091381100727,shoe
5.236265484473104,-6.059445528593247,3.5495927371457663,3.3657919509613454,2.624333864799501,1.8028169014084507,7.887323943661972,shoe
-5.526119237095986,-6.636642511003424,2.277364068821411,2.6027226030172717,3.725109315851355,2.243542435424354,11.453874538745387,shoe
-4.579543304106478,-6.616113669337034,2.564459408313884,1.573025194314467,1.8218021790736587,3.602094240837696,13.486910994764397,shoe
4.137986083069613,-6.854135168890685,4.599000835767074,1.9963617799994708,2.8642678156628194,2.3943881527669526,9.976617303195635,shoe
-5.371958790815982,-5.895404227779325,1.3391780739447483,2.9268482622043877,1.7579175946471153,1.1193004372267332,6.9556527170518425,shoe
-3.9744914821380286,-6.405957996574828,3.5574091878736898,1.8959768102609695,1.9567254432014072,1.4364089775561097,7.9002493765586035,shoe
-5.075911755128623,-5.173070661022468,2.5187886681862586,2.0552353120106224,1.3150524456905004,0.9513513513513514,9.340540540540541,shoe
5.7666065962084785,-5.0720137243946395,3.002974668104161,2.9630696650503165,1.9781607246792163,1.504898758981058,6.521227955584585,shoe
-3.7097778870584377,-6.135226620768789,4.511048274731579,1.8974758568856278,1.0071364391819786,1.2190476190476192,8.794557823129251,shoe
-4.979983045187145,-4.557376628047371,2.819158938525959,2.1720925218809,0.8303972174865699,2.0196162046908315,7.532622601279318,shoe
-5.2528874898088596,-3.8067759760847903,2.2784446054896277,2.5429468723817816,0.9058515756188706,1.443609022556391,8.180451127819548,shoe
5.107719415210249,-5.4133827801323875,4.238517310348112,2.866295161876188,1.7073615297390046,1.517786561264822,9.992094861660078,shoe
-3.4135754636804476,-6.527914562815579,3.826213567964806,2.2820998627467204,2.67697488475798,1.4605809128630705,7.966804979253112,shoe
-8.71046389497156,-0.33141891925718336,4.006897697997174,0.7657145241269165,1.2347321298148115,4.988947062245492,17.264522562951882,writing
7.12340200496643,-0.809170524336532,6.971698498829925,0.6060501468887615,4.0813799444830225,4.451229855810008,12.593723494486854,writing
-7.462635312032902,-0.2690466606129257,6.383860227233722,0.8071903920647948,1.5765859748080921,8.022792022792023,20.454804454804457,writing
-5.754803045059439,-1.3475190498597478,7.925899784423798,0.6084734119222848,0.5556084913167122,7.634271874053891,21.70148349984862,writing
8.285114770024705,0.3073702355582351,5.515041702802648,0.6285129482072557,1.5387746880655753,6.450807242886451,18.35911158683436,writing
-7.872684827981879,0.4822165509327952,5.430057833963111,0.41883734950990226,1.0708558774663843,4.736070060207991,22.475314723590586,writing
-7.266815795915038,0.8382224156218554,6.10655987380674,0.9755133647903559,1.9798506059753378,5.966591422121896,18.405417607223477,writing
-8.759362581650905,1.8495025165633505,3.505992451975444,0.8396937684111005,1.6610975345115695,7.1838540226707215,23.72795134089024,writing
-9.376126239664073,-0.11884016899896319,1.993420703054216,0.5189873803059281,-0.02245688941313713,6.180707904557277,28.21124052923216,writing
7.929990921173769,0.7528548839777066,5.800168492803155,0.7683363297727084,0.5603277252745896,4.627731426301152,12.76440206595153,writing
-6.980893651551204,0.05306377976997761,6.295198462702334,0.5476590751877914,3.942401996135736,5.5810772299800515,22.190557613755107,writing
8.394283684633688,1.3462677650282888,5.870170208402377,0.8320867169837413,1.6815448988314412,4.262982607623042,16.79930923892932,writing
-8.897844846007702,0.9490894892048038,3.2469024760765093,0.535385680121315,-0.5528396721664268,16.159948403740728,51.28668171557562,writing
-6.76656863888791,0.0777693073577806,6.873324416784454,0.39619667278081977,0.5189509406841933,7.594685881558208,34.25534789461833,writing
